"mpg","cylinders","displacement","horsepower","weight","acceleration","model_year"
18,8,307,17,3504,12,70
15,8,350,35,3693,11.5,70
NA,8,NA,NA,NA,11,NA
16,8,NA,29,NA,12,70
17,8,302,24,3449,10.5,70
15,NA,429,NA,4341,NA,NA
14,8,454,47,4354,9,70
14,8,440,46,4312,8.5,70
14,8,455,48,4425,10,70
NA,NA,NA,NA,NA,8.5,NA
15,8,383,37,3563,10,70
14,8,340,34,3609,8,70
NA,8,400,29,3761,9.5,70
14,8,455,48,3086,10,70
24,4,113,91,2372,15,70
22,6,198,91,2833,15.5,70
18,6,NA,NA,2774,15.5,70
21,6,200,81,2587,16,70
27,4,97,84,2130,14.5,70
26,4,97,50,NA,20.5,NA
25,4,110,83,2672,17.5,70
24,NA,107,NA,2430,NA,NA
NA,NA,104,NA,NA,17.5,70
26,4,121,10,2234,12.5,70
NA,6,NA,NA,2648,NA,70
NA,8,360,46,4615,14,70
10,NA,NA,NA,NA,NA,NA
11,8,318,45,4382,13.5,70
9,8,304,41,4732,NA,70
27,4,97,84,2130,14.5,71
NA,NA,NA,NA,2264,NA,NA
25,4,113,91,2228,14,71
25,4,98,1,2046,19,71
19,6,232,2,2634,13,71
NA,NA,225,NA,NA,NA,NA
17,NA,NA,NA,NA,NA,NA
NA,NA,250,NA,NA,NA,NA
18,6,232,2,3288,15.5,71
14,8,350,35,4209,12,71
NA,8,NA,38,4464,11.5,71
14,8,351,31,4154,13.5,71
NA,8,318,NA,4096,NA,71
NA,8,383,39,4955,11.5,71
NA,8,400,NA,NA,12,71
13,8,400,38,5140,12,71
18,6,258,8,2962,13.5,71
22,4,140,69,2408,19,71
19,6,250,2,3282,15,71
NA,NA,250,84,NA,NA,NA
NA,NA,NA,NA,NA,14,71
28,4,116,86,2123,14,71
30,4,79,67,2074,19.5,71
30,NA,NA,NA,2065,NA,NA
31,4,71,62,1773,19,71
35,NA,72,66,NA,18,NA
NA,4,NA,57,1834,NA,NA
26,4,91,67,1955,20.5,71
24,4,113,91,2278,15.5,72
25,4,97.5,76,2126,17,72
NA,NA,NA,55,NA,NA,NA
20,4,NA,NA,2408,19.5,72
NA,NA,122,82,2226,16.5,NA
NA,NA,NA,NA,NA,12,NA
14,NA,NA,NA,NA,NA,NA
15,8,318,29,4135,13.5,72
14,8,351,31,4129,13,72
17,8,304,29,3672,NA,NA
NA,NA,NA,44,NA,11,NA
13,8,350,32,4502,13.5,72
12,8,350,34,4456,13.5,72
13,8,400,40,4422,12.5,72
19,3,70,93,2330,13.5,72
15,NA,NA,29,3892,NA,72
NA,8,307,NA,4098,14,72
13,8,302,24,4294,NA,NA
NA,NA,NA,NA,NA,14,NA
NA,NA,NA,NA,NA,NA,72
22,4,121,72,2511,18,72
21,4,120,83,2979,19.5,72
NA,4,NA,NA,2189,18,NA
22,4,122,82,2395,16,72
28,4,97,88,2288,17,72
23,4,NA,NA,2506,14.5,72
28,NA,98,76,2164,15,72
27,NA,NA,84,2100,NA,72
NA,NA,350,NA,NA,NA,NA
NA,NA,304,NA,NA,11.5,73
13,8,350,26,3988,13,73
NA,NA,NA,21,NA,NA,NA
NA,NA,NA,NA,NA,12.5,NA
NA,8,429,42,4952,11.5,73
13,8,400,29,4464,12,73
13,8,351,33,NA,NA,73
14,NA,NA,NA,NA,NA,NA
13,8,440,46,4735,11,NA
12,8,455,48,4951,11,73
13,8,360,38,3821,11,73
NA,NA,NA,NA,NA,NA,73
NA,6,250,2,NA,18,73
18,6,NA,2,NA,NA,NA
NA,NA,NA,NA,NA,16.5,NA
23,6,198,NA,NA,NA,73
26,4,97,50,1950,21,73
11,8,400,29,4997,14,73
12,8,400,36,4906,12.5,73
NA,8,360,37,4654,13,73
12,8,350,NA,NA,12.5,NA
18,6,232,2,2789,15,73
20,4,97,84,2279,19,73
NA,NA,140,NA,NA,19.5,73
22,4,108,90,2379,16.5,73
18,3,70,86,2124,13.5,73
19,4,122,81,2310,18.5,73
NA,NA,NA,6,NA,NA,73
26,NA,98,86,2265,15.5,NA
15,8,NA,NA,4082,13,NA
NA,NA,NA,NA,NA,9.5,NA
NA,NA,68,52,1867,19.5,73
24,4,116,71,2158,NA,73
NA,4,NA,87,NA,NA,NA
NA,NA,NA,9,NA,NA,73
15,8,318,29,3399,11,73
NA,NA,NA,8,NA,14,73
20,6,156,14,2807,13.5,73
11,NA,NA,NA,3664,NA,NA
NA,NA,NA,NA,NA,16.5,NA
21,6,200,1,2875,17,74
19,6,232,2,2901,16,74
15,6,250,2,3336,17,74
NA,NA,79,64,NA,NA,74
26,4,122,76,2451,16.5,74
32,4,NA,62,1836,21,74
NA,NA,140,71,2542,NA,NA
16,6,NA,2,NA,17,74
16,6,258,8,3632,18,74
18,6,225,5,3613,16.5,74
NA,NA,302,24,4141,14,74
13,8,350,29,4699,14.5,74
14,8,318,29,4457,13.5,74
14,8,NA,NA,4638,16,NA
14,8,304,29,4257,15.5,74
NA,NA,NA,NA,NA,NA,74
26,4,79,64,1963,15.5,74
26,4,97,74,2300,NA,74
31,4,76,53,1649,16.5,74
32,4,83,58,2003,19,74
28,4,90,71,2125,14.5,74
24,4,90,71,NA,15.5,74
NA,4,NA,71,2246,14,74
NA,4,120,93,NA,NA,NA
26,4,108,89,2391,15.5,74
31,4,79,64,2000,16,74
NA,NA,NA,91,NA,NA,75
18,NA,NA,NA,NA,NA,NA
15,6,250,69,3432,21,75
15,6,250,69,3158,19.5,75
16,8,400,37,4668,11.5,75
15,8,350,26,4440,14,75
16,8,NA,NA,NA,NA,NA
14,8,351,27,4657,13.5,75
17,6,231,8,3907,21,75
16,6,NA,NA,NA,18.5,75
15,6,258,8,3730,19,75
18,6,225,91,3785,19,75
21,6,231,8,3039,NA,75
20,8,262,8,3221,NA,75
NA,NA,NA,NA,3169,NA,NA
29,4,97,71,2171,16,75
23,4,140,79,2639,17,75
20,6,232,2,2914,16,75
23,4,140,74,2592,18.5,75
24,4,134,92,2702,13.5,75
25,4,90,68,2223,16.5,75
24,NA,NA,NA,NA,NA,NA
18,6,171,93,NA,14.5,75
29,4,90,67,1937,14,75
NA,6,NA,NA,NA,NA,NA
23,4,115,91,NA,NA,75
NA,NA,NA,NA,2957,NA,NA
22,4,121,94,2945,14.5,75
25,4,121,NA,2671,13.5,75
33,4,91,54,1795,17.5,NA
28,4,107,82,NA,15.5,76
25,4,116,77,2220,16.9,76
25,4,140,88,2572,14.9,76
26,4,98,75,2255,17.7,76
27,4,101,79,2202,15.3,76
NA,NA,305,24,NA,13,NA
16,8,318,29,4190,13,76
15.5,8,304,13,3962,13.9,76
14.5,8,351,30,4215,12.8,76
22,6,225,2,3233,NA,76
22,6,250,5,3353,14.5,76
24,6,200,77,3012,17.6,76
22.5,6,232,86,3085,17.6,76
NA,4,85,NA,2035,22.2,76
24.5,4,98,57,2164,22.1,76
NA,NA,90,NA,1937,NA,NA
33,NA,NA,NA,NA,NA,NA
NA,NA,225,2,3651,17.7,NA
18,6,250,74,3574,21,76
18.5,NA,NA,8,3645,NA,76
NA,NA,NA,NA,3193,NA,NA
NA,NA,NA,NA,NA,12.2,NA
32,4,85,67,1990,17,76
28,4,97,71,2155,16.4,76
26.5,4,140,NA,2565,NA,NA
NA,4,NA,NA,NA,NA,76
NA,8,318,29,3940,13.2,76
19,4,120,84,3270,21.9,76
NA,NA,NA,7,NA,NA,NA
16.5,6,168,13,3820,16.7,76
16.5,8,350,39,4380,12.1,76
13,8,350,26,4055,12,76
NA,8,NA,NA,NA,NA,NA
13,8,NA,29,NA,14,NA
31.5,4,NA,NA,NA,18.5,77
30,4,111,76,2155,14.8,77
36,NA,NA,NA,NA,NA,NA
25.5,4,NA,92,2300,NA,NA
33.5,4,85,67,1945,16.8,77
17.5,8,305,26,3880,12.5,77
17,8,260,8,4060,19,77
NA,NA,318,NA,NA,NA,NA
15,8,302,17,4295,14.9,77
NA,NA,NA,8,NA,NA,NA
NA,NA,NA,5,NA,16.9,77
NA,NA,225,NA,3630,17.7,77
18.5,NA,250,NA,NA,NA,NA
16,8,400,39,4220,11.1,77
NA,NA,NA,37,NA,NA,77
15.5,NA,NA,40,4325,12.2,NA
16,NA,351,NA,NA,NA,77
NA,4,97,74,1940,14.5,77
24.5,NA,151,NA,2740,16,77
26,4,97,71,2265,18.2,77
25.5,4,140,85,2755,15.8,77
30.5,4,98,60,NA,17,77
33.5,4,98,79,2075,15.9,77
NA,NA,NA,NA,1985,NA,NA
30.5,4,97,74,2190,14.1,77
22,6,146,93,2815,14.5,77
21.5,4,121,8,2600,12.8,77
21.5,3,80,8,2720,13.5,77
43.1,4,90,51,1985,21.5,78
NA,NA,98,63,NA,NA,78
32.8,4,78,53,1985,19.4,78
39.4,4,85,67,2070,18.6,78
NA,NA,91,57,NA,16.4,NA
NA,NA,260,NA,3365,NA,NA
19.4,8,318,24,3735,13.2,78
NA,8,NA,NA,NA,NA,78
NA,NA,NA,5,NA,NA,NA
20.5,6,200,91,3155,18.2,78
20.2,6,200,81,2965,15.8,78
NA,NA,140,NA,2720,NA,NA
20.5,6,NA,2,3430,NA,78
NA,6,NA,NA,3210,17.2,NA
20.6,6,231,5,3380,15.8,78
NA,NA,200,81,3070,NA,NA
18.6,6,225,8,3620,18.7,78
18.1,6,258,NA,NA,NA,78
NA,8,305,NA,3425,13.2,78
17.7,6,NA,35,3445,NA,NA
NA,NA,302,23,NA,11.2,NA
17.5,8,318,24,4080,13.7,78
30,4,98,65,2155,16.5,78
27.5,4,134,91,2560,14.2,78
27.2,4,NA,93,2300,14.7,78
30.9,NA,NA,NA,2230,NA,78
NA,NA,134,NA,NA,14.8,NA
23.2,NA,156,5,2745,16.7,78
23.8,4,151,81,2855,17.6,78
23.9,4,119,93,2405,14.9,78
20.3,5,131,4,2830,15.9,78
NA,NA,163,15,3140,13.6,78
21.6,4,121,11,2795,15.7,78
16.2,6,163,19,3410,15.8,78
NA,4,NA,68,NA,NA,NA
29.5,4,98,65,NA,NA,78
21.5,6,231,NA,NA,NA,79
19.8,6,200,81,2990,18.2,79
22.3,4,140,84,2890,17.3,79
20.2,6,232,86,3265,18.2,79
NA,6,NA,8,3360,NA,79
NA,NA,305,NA,NA,15.4,NA
17.6,8,302,16,3725,13.4,79
16.5,8,351,22,3955,13.2,79
18.2,8,318,20,3830,15.2,79
16.9,8,350,32,4360,14.9,NA
NA,NA,NA,NA,4054,NA,79
19.2,8,267,15,3605,15,79
18.5,8,360,29,3940,13,79
31.9,4,89,68,1925,14,79
NA,4,NA,NA,NA,15.2,NA
35.7,4,98,76,1915,NA,79
27.4,4,121,76,2670,15,79
NA,NA,NA,NA,NA,20.1,NA
23,8,350,15,3900,17.4,79
27.2,NA,NA,68,3190,24.8,79
23.9,8,260,86,3420,22.2,79
34.2,4,105,67,2200,13.2,79
34.5,4,105,67,2150,14.9,79
31.8,4,NA,62,NA,NA,NA
37.3,4,91,66,NA,14.7,79
28.4,4,151,86,2670,16,79
28.8,6,NA,11,2595,11.3,79
26.8,6,173,11,2700,12.9,79
33.5,4,151,86,2556,13.2,79
41.5,4,98,72,2144,14.7,80
38.1,4,89,57,1968,18.8,80
32.1,4,NA,NA,2120,15.5,80
37.2,4,86,NA,2019,16.4,NA
28,4,NA,86,2678,16.5,80
NA,NA,NA,NA,NA,NA,80
24.3,4,151,86,3003,20.1,80
19.1,6,225,86,3381,18.7,80
NA,NA,NA,NA,NA,NA,80
29.8,4,134,86,2711,15.5,80
31.3,4,120,71,2542,17.5,80
37,NA,119,NA,2434,NA,80
NA,4,NA,71,2265,NA,80
46.6,4,86,62,NA,17.9,80
27.9,4,NA,5,2800,14.4,80
40.8,4,85,62,2110,19.2,80
44.3,4,90,51,2085,21.7,80
43.4,4,90,51,2335,23.7,80
NA,NA,NA,NA,2950,NA,NA
30,NA,146,NA,NA,21.8,80
NA,NA,NA,NA,NA,13.8,NA
40.9,4,85,1,1835,17.3,80
33.8,4,97,64,2145,18,80
29.8,4,89,59,1845,15.3,80
NA,NA,168,NA,NA,11.4,80
23.7,3,70,2,2420,12.5,NA
35,4,122,84,2500,15.1,80
23.6,4,140,1,2905,14.3,80
32.4,4,107,NA,NA,NA,NA
27.2,4,135,80,2490,15.7,81
NA,NA,NA,NA,2635,16.4,NA
NA,4,156,NA,2620,NA,81
23.5,6,NA,8,2725,12.6,81
30,4,NA,NA,2385,NA,NA
39.1,4,79,56,1755,16.9,81
39,4,86,61,1875,16.4,81
35.1,4,81,57,1760,16.1,81
32.3,4,97,64,2065,17.8,NA
NA,4,NA,62,NA,NA,NA
37.7,4,89,59,2050,17.3,81
34.1,4,91,65,1985,16,81
34.7,4,105,60,2215,14.9,81
34.4,4,98,62,2045,16.2,81
29.9,NA,98,62,2380,NA,NA
33,NA,105,NA,NA,NA,NA
34.5,4,100,NA,NA,15.8,81
33.7,4,NA,NA,2210,NA,NA
32.4,4,108,71,2350,16.8,81
32.9,4,119,2,2615,14.8,81
31.6,4,120,70,2635,18.3,81
28.1,NA,NA,76,3230,NA,NA
30.7,NA,NA,NA,NA,NA,NA
25.4,6,NA,NA,NA,NA,81
24.2,6,146,13,2930,13.8,81
NA,NA,231,NA,NA,15.8,NA
26.6,8,350,5,3725,19,81
20.2,6,200,84,3060,17.1,81
17.6,6,225,81,3465,16.6,81
28,NA,NA,NA,NA,NA,NA
27,4,112,84,2640,18.6,82
NA,4,NA,84,2395,NA,NA
31,4,112,81,2575,16.2,82
29,4,NA,80,NA,16,NA
27,4,151,86,2735,18,82
24,4,140,88,2865,16.4,82
23,4,151,1,3035,20.5,82
36,4,105,70,1980,15.3,82
37,4,91,65,2025,18.2,82
31,NA,NA,NA,NA,NA,NA
38,4,105,60,2125,14.7,82
36,4,98,67,2125,17.3,82
36,4,120,84,2160,14.5,82
NA,NA,NA,71,NA,14.5,NA
34,4,108,67,2245,16.9,82
38,4,91,64,1965,15,82
32,4,91,64,1965,15.7,82
NA,NA,91,NA,NA,NA,NA
25,6,181,8,2945,16.4,82
NA,6,262,NA,3015,17,82
26,4,156,88,2585,14.5,82
22,6,232,9,2835,14.7,82
32,4,144,92,2665,13.9,82
36,4,NA,80,2370,13,82
27,4,151,86,NA,NA,NA
27,NA,NA,82,NA,NA,NA
44,NA,97,NA,NA,24.6,82
NA,4,NA,80,NA,NA,NA
28,4,120,75,2625,18.6,82
NA,NA,NA,NA,2720,NA,NA
